date,jm,j,i,rb,hc
2020-08-18,1204.5,1998.5,912,3796,4068
2020-08-19,1185,2008.5,915.5,3750,4036
2020-08-20,1214.5,1985,914.5,3727,3995
2020-08-21,1217.5,1980,920.5,3729,4001
2020-08-24,1210.5,1987.5,916.5,3752,4007
2020-08-25,1220.5,1987,910,3733,4052
2020-08-26,1226,1986,911.5,3737,4034
2020-08-27,1233.5,1982.5,906.5,3721,4069
2020-08-28,1231.5,2026,930.5,3746,4046
2020-08-31,1231,2078,918.5,3755,4100
2020-09-01,1229,2082,931.5,3760,4090
2020-09-02,1227.5,2082,931.5,3750,4085
2020-09-03,1227,2084,940,3815,4085
2020-09-04,1224.5,2084.5,942,3780,4085
2020-09-07,1226,2126,940,3775,4040
2020-09-08,1226,2165,931,3778,4040
2020-09-09,1226,2260,953,3771,4040
2020-09-10,1226,2360,944.5,3710,3990
2020-09-11,1226,2540,960,3729,3950
2020-09-14,1230,2300,935,3748,3950
2020-09-15,1252.5,1993,921,3690,3950
2020-09-16,1249,1953.5,903,3673,3845
2020-09-17,1282,1972.5,907.5,3647,3840
2020-09-18,1282.5,1999,921.5,3672,3864
2020-09-21,1275,1985.5,915.5,3608,3833
2020-09-22,1296,2004,919,3614,3831
2020-09-23,1288,1993,904,3622,3822
2020-09-24,1290.5,1993,911,3628,3835
2020-09-25,1282,1985,912,3611,3837
2020-09-28,1290,1994,917,3627,3835
2020-09-29,1325.5,2023.5,926,3620,3836
2020-09-30,1260.5,2050.5,990,3607,3840
2020-10-09,1315.5,2176.5,991.5,3638,3894
2020-10-12,1315.5,2100.5,955,3610,3976
2020-10-13,1315.5,2105,913.5,3630,3940
2020-10-14,1315.5,2270.5,915,3625,3940
2020-10-15,1315.5,2270.5,875,3645,3912
2020-10-16,1315.5,2270.5,869.5,3645,3860
2020-10-19,1315.5,2270.5,838,3631,3834
2020-10-20,1315.5,2270.5,867,3660,3822
2020-10-21,1315.5,2270.5,880,3660,3838
2020-10-22,1315.5,2102,860,3673,3838
2020-10-23,1329,2256.5,864,3628,3838
2020-10-26,1328,2295,857,3611,3803
2020-10-27,1339.5,2321.5,845.5,3625,3853
2020-10-28,1338,2378,859,3685,3842
2020-10-29,1305,2564.5,861.5,3705,3821
2020-10-30,1350,2338.5,861,3820,3832
2020-11-02,1334.5,2605,876,3770,3929
2020-11-03,1334.5,2605,888,3790,3910
2020-11-04,1334.5,2605,886,3756,3907
2020-11-05,1334.5,2605,868.5,3712,3907
2020-11-06,1334.5,2605,866,3810,3907
2020-11-09,1306,2605,860,3744,3907
2020-11-10,1306,2605,891.5,3744,3907
2020-11-11,1306,2605,920,3968,3907
2020-11-12,1306,2605,838.5,3968,3907
2020-11-13,1306,2605,870,3968,4080
2020-11-16,1308.5,2441,882,3968,4080
2020-11-17,1291,2449.5,894,4100,4013
2020-11-18,1304,2428.5,895.5,4094,4120
2020-11-19,1300,2386.5,909.5,4100,4120
2020-11-20,1310,2433.5,921.5,4125,4120
2020-11-23,1348,2390,910.5,4056,4120
2020-11-24,1390.5,2395.5,919.5,4081,4120
2020-11-25,1462.5,2405,925,4071,4129
2020-11-26,1458,2430,928.5,4040,4135
2020-11-27,1458,2445,934,4014,4170
2020-11-30,1499,2525,934.5,4258,4170
2020-12-01,1503,2540,930,4258,4170
2020-12-02,1554.5,2507,957,4258,4170
2020-12-03,1573.5,2507,949,4258,4170
2020-12-04,1564,2507,980,4258,4170
2020-12-07,1525,2507,980,4258,4170
2020-12-08,1525,2507,994.5,4258,4170
2020-12-09,1525,2507,1025,4258,4170
2020-12-10,1525,2507,1080,4400,4170
2020-12-11,1525,2507,1017,4400,4170
2020-12-14,1545.5,2640,1018,4400,4170
2020-12-15,1512,2615,1059,4400,4170
2020-12-16,1519.5,2614.5,1053,4230,4501
2020-12-17,1506.5,2625,1080.5,4263,4550
2020-12-18,1535.5,2708.5,1132.5,4376,4689
2020-12-21,1592.5,2877.5,1197,4544,4841
2020-12-22,1552,2801,1120.5,4442,4844
2020-12-23,1553,2792,1087.5,4318,4758
2020-12-24,1570,2848.5,1102.5,4244,4715
2020-12-25,1610,2971,1114,4258,4731
2020-12-28,1607,2944.5,1085.5,4188,4547
2020-12-29,1546,2944.5,1104,4158,4519
2020-12-30,1507,2950,1071,4193,4521
2020-12-31,1529.5,3092,1079,4213,4604
2021-01-04,1650,3110,1097.5,4234,4560
2021-01-05,1568,3194,1096,4233,4560
2021-01-06,1573.5,3118,1088.5,4232,4570
2021-01-07,1568,3075,1116,4240,4687
2021-01-08,1500.5,3016,1144,4289,4688
2021-01-11,1580,3003,1134,4220,4542
2021-01-12,1576,2950,1140,4192,4497
2021-01-13,1470.5,2934.5,1138,4175,4486
2021-01-14,1400,2934.5,1149,4165,4493
2021-01-15,1686.5,3080,1160,4192,4530
2021-01-18,1839,3006,1171.5,4255,4560
2021-01-19,1788,2997,1148,4170,4451
2021-01-20,1824.5,3020,1171,4180,4480
2021-01-21,1822,3058,1177,4229,4495
2021-01-22,1803,3038,1179.5,4177,4390
2021-01-25,1825,3005.5,1176.5,4166,4480
2021-01-26,1821,2978,1176.5,4190,4480
2021-01-27,1831,2992,1196,4268,4562
2021-01-28,1822.5,2983,1162,4177,4480
2021-01-29,1640,2968,1187.5,4160,4420
2021-02-01,1780,3000,1187.5,4140,4442
2021-02-02,1700,3020,1261,4060,4410
2021-02-03,1700,3020,1160,4076,4410
2021-02-04,1700,2920,1160,4125,4439
2021-02-05,1700,2920,1160,4160,4517
2021-02-08,1700,2895,1155,4245,4612
2021-02-09,1700,3020,1155,4320,4663
2021-02-10,1700,3020,1155,4311,4645
2021-02-18,1700,3020,1155,4410,4758
2021-02-19,1696,3002,1160,4406,4731
2021-02-22,1580,2750,1202,4500,4860
2021-02-23,1544.5,2715,1204,4469,4828
2021-02-24,1559.5,2703,1219.5,4540,4840
2021-02-25,1592,2695,1226.5,4618,4923
2021-02-26,1455,2574,1257,4686,4935
2021-03-01,1529,2670,1238,4542,4925
2021-03-02,1558,2670,1238,4590,4900
2021-03-03,1550,2670,1238,4748,5045
2021-03-04,1530,2670,1242,4748,5010
2021-03-05,1570,2670,1270,4580,4880
2021-03-08,1569,2670,1272,4650,4960
2021-03-09,1528,2670,1146,4581,4816
2021-03-10,1530,2600,1230,4452,4840
2021-03-11,1529,2600,1223.5,4548,4899
2021-03-12,1580,2610.5,1264.5,4550,5035
2021-03-15,1534,2416,1159.5,4559,5040
2021-03-16,1571.5,2464.5,1174,4660,4949
2021-03-17,1614,2441.5,1182,4730,4974
2021-03-18,1604,2453,1191.5,4710,5018
2021-03-19,1574,2300,1169.5,4692,5062
2021-03-22,1595.5,2219,1144,4700,5090
2021-03-23,1606,2188,1149,4655,5116
2021-03-24,1630.5,2174.5,1150.5,4738,5120
2021-03-25,1660,2185,1177,4719,5120
2021-03-26,1666.5,2185,1188,4799,5160
2021-03-29,1757,2280,1176,4786,5300
2021-03-30,1755,2265,1177.5,4830,5390
2021-03-31,1770,2297.5,1094.5,4815,5500
2021-04-01,1635.5,2300,1200,4890,5420
2021-04-02,1652.5,2299.5,1190,4960,5501
2021-04-06,1600.5,2299.5,1189.5,5000,5550
2021-04-07,1690,2299.5,1189.5,5000,5495
2021-04-08,1700,2299.5,1189.5,5000,5505
2021-04-09,1696,2299.5,1189.5,5000,5460
2021-04-12,1700,2250,1180,4920,5388
2021-04-13,1673,2348,1180,5000,5376
2021-04-14,1673,2348,1180,5050,5400
2021-04-15,1620.5,2258.5,1192,5020,5455
2021-04-16,1684,2472.5,1173,5134,5483
2021-04-19,1655,2439,1188.5,5101,5449
2021-04-20,1643.5,2493,1218.5,5168,5494
2021-04-21,1619.5,2498,1222,5183,5532
2021-04-22,1633,2520.5,1214,5195,5573
2021-04-23,1628.5,2521.5,1232,5250,5603
2021-04-26,1664,2614,1268.5,5354,5766
2021-04-27,1641.5,2623,1274.5,5391,5795
2021-04-28,1619,2603.5,1255,5331,5746
2021-04-29,1590,2600,1244,5394,5805
2021-04-30,1680,2529.5,1183,5352,5758
2021-05-06,1723,2688.5,1241,5483,5968
2021-05-07,1790,2710,1280,5538,6002
2021-05-10,1730.5,2850,1394,5885,6341
2021-05-11,1726,2737.5,1373,5886,6560
2021-05-12,1720,2748,1370,6035,6680
2021-05-13,1720,2650,1238,5800,6496
2021-05-14,1700,2500,1260,5581,6188
2021-05-17,1777,2552.5,1256,5580,6000
2021-05-18,1920.5,2780,1350,5499,6028
2021-05-19,2034.5,2691.5,1320,5213,5729
2021-05-20,1706,2477.5,1230,5101,5628
2021-05-21,1635,2413,1200,5080,5581
2021-05-24,1635.5,2525,1177,4879,5450
2021-05-25,1633.5,2479,1177,4860,5458
2021-05-26,1600,2474,1100,4666,5235
2021-05-27,1618.5,2489.5,1160,4680,5290
2021-05-28,1613.5,2485,1165.5,4738,5544
2021-05-31,1600,2519.5,1201,5080,5610
2021-06-01,1590,2480,1201,4833,5600
2021-06-02,1590,2512.5,1230,4830,5482
2021-06-03,1610.5,2493.5,1280,4850,5600
2021-06-04,1610.5,2493.5,1279.5,4860,5560
2021-06-07,1650,2493.5,1279.5,4830,5380
2021-06-08,1615,2493.5,1250,4895,5370
2021-06-09,1749.5,2493.5,1270,4898,5420
2021-06-10,1800,2493.5,1330,4898,5575
2021-06-11,1780.5,2493.5,1340,4900,5650
2021-06-15,1870,2364,1250,4870,5566
2021-06-16,2028,2624.5,1265,4911,5392
2021-06-17,2110,2800,1290,4983,5490
2021-06-18,2090.5,2800,1278,4940,5464
2021-06-21,2108,2750.5,1210.5,4832,5329
2021-06-22,2165,2889.5,1239.5,4785,5294
2021-06-23,2220,2918.5,1311.5,4837,5305
2021-06-24,2268,3000,1293.5,4831,5330
2021-06-25,2260,2870.5,1328.5,4910,5442
2021-06-28,2252.5,2934.5,1389.5,4910,5488
2021-06-29,2214,2760,1382,4894,5470
2021-06-30,2344,2820,1382,4940,5520
2021-07-01,2270,2816,1330,4950,5550
2021-07-02,2280,2816,1346,4921,5546
2021-07-05,2312,2816,1346,4955,5541
2021-07-06,2201,2816,1346,4992,5600
2021-07-07,2200.5,2816,1346,4990,5749
2021-07-08,2025,2816,1346,4940,5724
2021-07-09,2189,2816,1346,4890,5800
2021-07-12,2250,2816,1346,4946,5785
2021-07-13,2200,2816,1346,4946,5785
2021-07-14,2025,2816,1346,4950,5960
2021-07-15,1920,2749.5,1310,5050,5906
2021-07-16,1938,2778,1305,5503,5898
2021-07-19,1955.5,2676,1280,5484,6000
2021-07-20,1960,2742,1300,5515,5939
2021-07-21,1990,2759.5,1254.5,5511,5955
2021-07-22,2000,2838.5,1212,5598,5910
2021-07-23,2039.5,2789,1206.5,5597,5933
2021-07-26,2072,2871.5,1194.5,5635,5984
2021-07-27,2040,2857,1155,5595,5882
2021-07-28,2085,2920.5,1144.5,5655,5870
2021-07-29,2120,2980,1128.5,5740,6057
2021-07-30,2120,3208.5,1016.5,5700,6130
2021-08-02,1970,3170,1088,5470,6120
2021-08-03,2041.5,3170,1135,5340,5630
2021-08-04,2050,3170,1135,5447,5760
2021-08-05,2213,3170,1135,5445,5760
2021-08-06,2040,3170,1135,5380,5760
2021-08-09,2140,3170,1135,5323,5800
2021-08-10,2200,3170,1135,5276,5763
2021-08-11,2300,3170,1104,5395,5763
2021-08-12,2035.5,3170,1106,5350,5763
2021-08-13,2050,3170,1119,5310,5763
2021-08-16,2408,3198,971,5300,5760
2021-08-17,2465,3275,968,5212,5740
2021-08-18,2550.5,3317,936,5027,5618
2021-08-19,2723,3468,870,4939,5560
2021-08-20,2866,3475,890,5020,5605
2021-08-23,2865.5,3645,887.5,5087,5637
2021-08-24,2769,3512.5,946,5143,5730
2021-08-25,2861,3656,926,5123,5719
2021-08-26,2832.5,3586,943.5,5095,5592
2021-08-27,2839.5,3562,953.5,5108,5693
2021-08-30,2823,3631.5,947.5,5203,5775
2021-08-31,2992,3750,909,5299,5778
2021-09-01,3039.5,3828.5,880,5182,5670
2021-09-02,3191,3930,895,5290,5780
2021-09-03,3170,3826,910,5305,5900
2021-09-06,3400,4065,880,5340,5880
2021-09-07,3245,4164.5,851,5420,5880
2021-09-08,3169.5,4124.5,805,5401,5850
2021-09-09,3380,4325,820,5575,5850
2021-09-10,3150,4500,847,5560,5850
2021-09-13,2950,4499.5,769,5600,5850
2021-09-14,3050,3865.5,916,5600,5850
2021-09-15,3492,4120,782.5,5500,5850
2021-09-16,3444,4030,743,5652,5825
2021-09-17,3498,3992.5,672.5,5750,5780
2021-09-22,3595,4023,666,5935,5815
2021-09-23,3695,4056,678.5,5846,5742
2021-09-24,3709,3970,694,5768,5677
2021-09-27,3696.5,3966,714,5833,5707
2021-09-28,3715.5,4058,679.5,5795,5762
2021-09-29,3740,3970,675,5786,5771
2021-09-30,3750,4095,702.5,5866,5855
2021-10-08,3750,4100,715,5935,5890
2021-10-11,3789,4100,715,5910,5890
2021-10-12,3765,3950,715,5770,5738
2021-10-13,3861,3939.5,733.5,5625,5730
2021-10-14,3860,3939.5,740,5670,5740
2021-10-15,3995,3939.5,752,5780,5850
2021-10-18,3995,4249,674,5573,5816
2021-10-19,3995,4595.5,674,5680,5820
2021-10-20,3995,4261,607,5507,5717
2021-10-21,3801.5,4080.5,723,5127,5457
2021-10-22,3670,4230,675.5,4950,5490
2021-10-25,3814.5,4137,675,4896,5412
2021-10-26,3810,4210,703,4900,5400
2021-10-27,3717,4031.5,692,4699,5220
2021-10-28,3520,3983,656.5,4787,5150
2021-10-29,3589,4170,624,4337,5235
2021-11-01,3630,4300,641.5,4600,5213
2021-11-02,3550,4300,631,4400,5080
2021-11-03,3550,4300,633.5,4550,5020
2021-11-04,3400,4150,586.5,4400,5020
2021-11-05,3400,4325.5,586.5,4490,5020
2021-11-08,3400,4323.5,586.5,4520,5020
2021-11-09,3400,4120.5,586.5,4480,4800
2021-11-10,3400,4100,586.5,4344,4650
2021-11-11,3400,4100,586.5,4490,4500
2021-11-12,3497.5,4100,633,4350,4860
2021-11-15,2540,3258.5,547.5,4350,4720
2021-11-16,2471,3138,539,4307,4623
2021-11-17,2407,3052.5,538.5,4328,4618
2021-11-18,2363,3098.5,511,4267,4550
2021-11-19,2420,3090,533.5,4290,4655
2021-11-22,2453,3000.5,549.5,4306,4619
2021-11-23,2530.5,2970,569,4282,4662
2021-11-24,2592,3092.5,604.5,4367,4751
2021-11-25,2631.5,3040,596.5,4398,4788
2021-11-26,2508,2900,568.5,4262,4684
2021-11-29,2562.5,2821.5,608,4190,4670
2021-11-30,2599.5,2795,585,4049,4651
2021-12-01,2790,2730,600,4290,4790
2021-12-02,2796,2750,598,4360,4715
2021-12-03,2670,2830,605.5,4301,4840
2021-12-06,2752,2760,598,4360,4780
2021-12-07,2590,2760,604,4380,4780
2021-12-08,2590,2760,639,4380,5082
2021-12-09,2500,2760,634.5,4300,5000
2021-12-10,2500,2760,633,4300,4950
2021-12-13,2500,2760,635,4303,4950
2021-12-14,2683,2751.5,602,4303,4950
2021-12-15,2022,2987,666.5,4303,4950
2021-12-16,2067,3021.5,679,4704,4868
2021-12-17,2072.5,3035.5,681.5,4671,4826
2021-12-20,2100.5,2980,673.5,4640,4788
2021-12-21,2108,2999,690,4678,4768
2021-12-22,2116,2980.5,689.5,4645,4760
2021-12-23,2117,3002,687,4673,4785
2021-12-24,2140,3048.5,708,4698,4795
2021-12-27,2100,2919,686.5,4540,4666
2021-12-28,2084.5,2893,679.5,4559,4715
2021-12-29,2070,2903,674,4567,4734
2021-12-30,2076,2944,681,4535,4722
2021-12-31,2040,2963.5,633,4550,4700
2022-01-04,2100.5,3035,694,4595,4730
2022-01-05,2160,3180,691,4630,4780
2022-01-06,2184.5,3093.5,702.5,4675,4820
2022-01-07,2241.5,3100,705.5,4620,4820
2022-01-10,2397,3100,700,4510,4806
2022-01-11,2377.5,3253.5,700,4622,4855
2022-01-12,2400,3125,735.5,4635,4869
2022-01-13,2482,3125,735,4635,4880
2022-01-14,2335,3110,736,4695,4846
2022-01-17,2366,3000,695,4650,4899
2022-01-18,2421,2961.5,729.5,4635,4827
2022-01-19,2424,2994,746.5,4740,4919
2022-01-20,2492,3077,754.5,4733,4920
2022-01-21,2450,3127.5,762,4722,4918
2022-01-24,2478,3110,748.5,4711,4878
2022-01-25,2452.5,3199,767.5,4742,4930
2022-01-26,2563,3249.5,776,4738,4948
2022-01-27,2479.5,3249.5,775,4700,4900
2022-01-28,2109,3250,835,5051,4900
2022-02-07,2658,3250,835,4800,5015
2022-02-08,2658,3250,835,4850,5100
2022-02-09,2658,3250,791.5,4850,5060
2022-02-10,2658,3250,819,4960,5080
2022-02-11,2658,3250,844,4999,5100
2022-02-14,2658,3250,806,4800,5088
2022-02-15,2658,3250,806,4700,4900
2022-02-16,2658,3250,725.5,4865,4989
2022-02-17,2658,3250,725.5,4738,4901
2022-02-18,2658,3250,808,4813,4959
2022-02-21,2760,3263.5,724,4865,5000
2022-02-22,2605,3410,708,4806,4923
2022-02-23,2600,3416.5,726.5,4829,4985
2022-02-24,2637.5,3444.5,732.5,4695,4885
2022-02-25,2500,3350,713.5,4643,4865
2022-02-28,2700,3500,720,4830,5130
2022-03-01,2642,3500,747.5,4830,5100
2022-03-02,2642,3530,772.5,4850,5140
2022-03-03,2642,3527.5,812.5,4977,5298
2022-03-04,2642,3527.5,822,4985,5285
2022-03-07,2642,3527.5,822,5090,5400
2022-03-08,2642,3527.5,822,5085,5337
2022-03-09,2642,3527.5,822,4820,5208
2022-03-10,2642,3527.5,822,4990,5128
2022-03-11,3020,3527.5,822,4900,5158
2022-03-14,2750,3507,847.5,4889,5030
2022-03-15,3199,3659,790,4889,5023
2022-03-16,3199,3760,821,4920,5072
2022-03-17,3200,3800,830,4908,5037
2022-03-18,3274,3800,858.5,4948,5125
2022-03-21,3155.5,3800,862,4931,5129
2022-03-22,3071.5,3656,843,4933,5179
2022-03-23,3143,3656,860,4950,5180
2022-03-24,3113.5,3680.5,854.5,4940,5148
2022-03-25,3245,3680.5,887.5,4929,5267
2022-03-28,3368,3810,908.5,5058,5303
2022-03-29,3519.5,3917.5,921,5048,5254
2022-03-30,3531.5,4249.5,914,5089,5270
2022-03-31,3792,4190,949,5109,5106
2022-04-01,3741,4450,883,5115,5349