date,rb,hc
2019-01-02,3834,3655
2019-01-03,3863,3642
2019-01-04,3866,3631
2019-01-07,3856,3645
2019-01-08,3866,3630
2019-01-09,3745,3620
2019-01-10,3640,3612
2019-01-11,3631,3625
2019-01-14,3650,3623
2019-01-15,3615,3591
2019-01-16,3603,3580
2019-01-17,3630,3580
2019-01-18,3705,3610
2019-01-21,3713,3610
2019-01-22,3683,3610
2019-01-23,3693,3640
2019-01-24,3740,3630
2019-01-25,3762,3650
2019-01-28,3751,3655
2019-01-29,3760,3680
2019-01-30,3703,3710
2019-01-31,3878,3700
2019-02-01,3825,3700
2019-02-11,3880,3700
2019-02-12,3822,3700
2019-02-13,3818,3830
2019-02-14,3810,3800
2019-02-15,3725,3800
2019-02-18,3751,3728
2019-02-19,3750,3728
2019-02-20,3734,3728
2019-02-21,3780,3728
2019-02-22,3786,3728
2019-02-25,3722,3728
2019-02-26,3776,3728
2019-02-27,3769,3931
2019-02-28,3805,3786
2019-03-01,3839,3871
2019-03-04,3855,3871
2019-03-05,3860,3871
2019-03-06,3790,3871
2019-03-07,3845,3871
2019-03-08,3820,3871
2019-03-11,3795,3871
2019-03-12,3805,3871
2019-03-13,3850,3871
2019-03-14,3802,3871
2019-03-15,3845,3871
2019-03-18,3773,3662
2019-03-19,3794,3665
2019-03-20,3803,3744
2019-03-21,3790,3726
2019-03-22,3781,3665
2019-03-25,3702,3809
2019-03-26,3718,3690
2019-03-27,3720,3886
2019-03-28,3715,3685
2019-03-29,3800,3753
2019-04-01,3800,3753
2019-04-02,3813,3753
2019-04-03,3870,3753
2019-04-04,3841,3753
2019-04-08,4007,3753
2019-04-09,4007,3753
2019-04-10,4028,3753
2019-04-11,4019,3753
2019-04-12,4120,3753
2019-04-15,4120,3753
2019-04-16,4144,3972
2019-04-17,4163,3990
2019-04-18,4102,3930
2019-04-19,4134,3974
2019-04-22,4150,3997
2019-04-23,4147,3984
2019-04-24,4133,3965
2019-04-25,4133,3958
2019-04-26,4151,3986
2019-04-29,4194,3991
2019-04-30,4191,4061
2019-05-06,4159,4061
2019-05-07,4150,4080
2019-05-08,4135,4078
2019-05-09,4137,4100
2019-05-10,4149,4140
2019-05-13,4196,4090
2019-05-14,4172,4049
2019-05-15,4400,4053
2019-05-16,3947,4020
2019-05-17,3936,4025
2019-05-20,3930,4000
2019-05-21,4007,4032
2019-05-22,4006,4101
2019-05-23,3961,4140
2019-05-24,3978,4122
2019-05-27,3945,4132
2019-05-28,3939,4117
2019-05-29,3910,4105
2019-05-30,3881,4000
2019-05-31,3779,3941
2019-06-03,3760,3945
2019-06-04,3765,3945
2019-06-05,3765,3945
2019-06-06,3710,3945
2019-06-10,3680,3945
2019-06-11,3750,3945
2019-06-12,3770,3945
2019-06-13,3760,3945
2019-06-14,3730,3945
2019-06-17,3730,3945
2019-06-18,3702,3864
2019-06-19,3730,3755
2019-06-20,3761,3755
2019-06-21,3750,3755
2019-06-24,3801,3755
2019-06-25,3828,3755
2019-06-26,3816,3755
2019-06-27,3818,3755
2019-06-28,3828,3755
2019-07-01,3850,3755
2019-07-02,3829,3755
2019-07-03,3850,3755
2019-07-04,3850,3755
2019-07-05,3849,3755
2019-07-08,3777,3755
2019-07-09,3829,3755
2019-07-10,3760,3755
2019-07-11,3750,3755
2019-07-12,3760,3755
2019-07-15,3750,3755
2019-07-16,4115,3930
2019-07-17,4120,3929
2019-07-18,4070,3929
2019-07-19,4080,3929
2019-07-22,4062,3939
2019-07-23,4049,3944
2019-07-24,4035,3829
2019-07-25,4060,3850
2019-07-26,4078,3880
2019-07-29,4070,3849
2019-07-30,4051,3949
2019-07-31,4084,3888
2019-08-01,4064,3902
2019-08-02,4057,3902
2019-08-05,3950,3902
2019-08-06,3990,3902
2019-08-07,3990,3902
2019-08-08,3990,3902
2019-08-09,3990,3902
2019-08-12,3990,3902
2019-08-13,3990,3720
2019-08-14,3990,3750
2019-08-15,3990,3800
2019-08-16,3776,3753
2019-08-19,3790,3778
2019-08-20,3756,3730
2019-08-21,3749,3717
2019-08-22,3752,3720
2019-08-23,3778,3725
2019-08-26,3720,3680
2019-08-27,3626,3620
2019-08-28,3645,3620
2019-08-29,3604,3561
2019-08-30,3612,3611
2019-09-02,3700,3690
2019-09-03,3693,3690
2019-09-04,3696,3688
2019-09-05,3785,3700
2019-09-06,3770,3650
2019-09-09,3765,3730
2019-09-10,3785,3720
2019-09-11,3770,3700
2019-09-12,3799,3680
2019-09-16,3820,3760
2019-09-17,3823,3715
2019-09-18,3810,3686
2019-09-19,3741,3610
2019-09-20,3691,3609
2019-09-23,3774,3688
2019-09-24,3759,3681
2019-09-25,3769,3681
2019-09-26,3715,3626
2019-09-27,3672,3590
2019-09-30,3653,3629
2019-10-08,3649,3570
2019-10-09,3632,3565
2019-10-10,3585,3550
2019-10-11,3603,3532
2019-10-14,3645,3550
2019-10-15,3650,3548
2019-10-16,3452,3342
2019-10-17,3477,3335
2019-10-18,3435,3331
2019-10-21,3444,3356
2019-10-22,3478,3366
2019-10-23,3487,3366
2019-10-24,3481,3349
2019-10-25,3487,3449
2019-10-28,3487,3350
2019-10-29,3501,3418
2019-10-30,3484,3449
2019-10-31,3435,3479
2019-11-01,3494,3463
2019-11-04,3509,3470
2019-11-05,3600,3500
2019-11-06,3600,3490
2019-11-07,3700,3450
2019-11-08,3700,3450
2019-11-11,3690,3450
2019-11-12,3690,3460
2019-11-13,3690,3460
2019-11-14,3690,3550
2019-11-15,3700,3550
2019-11-18,3690,3500
2019-11-19,3704,3500
2019-11-20,3831,3580
2019-11-21,3795,3580
2019-11-22,3831,3585
2019-11-25,3900,3759
2019-11-26,3891,3533
2019-11-27,3919,3641
2019-11-28,3950,3522
2019-11-29,3980,3540
2019-12-02,3716,3519
2019-12-03,3760,3519
2019-12-04,3760,3519
2019-12-05,3800,3519
2019-12-06,3800,3519
2019-12-09,4000,3519
2019-12-10,4000,3519
2019-12-11,4000,3519
2019-12-12,4240,3519
2019-12-13,4240,3519
2019-12-16,3985,3519
2019-12-17,3687,3731
2019-12-18,3688,3714
2019-12-19,3716,3727
2019-12-20,3719,3717
2019-12-23,3741,3746
2019-12-24,3725,3741
2019-12-25,3695,3718
2019-12-26,3734,3742
2019-12-27,3757,3741
2019-12-30,3788,3761
2019-12-31,3782,3765
2020-01-02,3742,3747
2020-01-03,3750,3757
2020-01-06,3750,3760
2020-01-07,3748,3765
2020-01-08,3761,3815
2020-01-09,3766,3800
2020-01-10,3881,3829
2020-01-13,3801,3801
2020-01-14,3925,3820
2020-01-15,3770,3874
2020-01-16,3671,3713
2020-01-17,3691,3800
2020-01-20,3694,3817
2020-01-21,3702,3820
2020-01-22,3679,3850
2020-01-23,3620,3873
2020-02-03,3335,3563
2020-02-04,3350,3520
2020-02-05,3380,3450
2020-02-06,3370,3420
2020-02-07,3368,3420
2020-02-10,3380,3420
2020-02-11,3380,3420
2020-02-12,3380,3420
2020-02-13,3380,3420
2020-02-14,3378,3420
2020-02-17,3378,3420
2020-02-18,3369,3451
2020-02-19,3365,3451
2020-02-20,3413,3519
2020-02-21,3428,3550
2020-02-24,3460,3550
2020-02-25,3485,3606
2020-02-26,3468,3600
2020-02-27,3400,3600
2020-02-28,3400,3600
2020-03-02,3431,3546
2020-03-03,3431,3550
2020-03-04,3480,3550
2020-03-05,3473,3570
2020-03-06,3470,3570
2020-03-09,3401,3500
2020-03-10,3470,3500
2020-03-11,3486,3500
2020-03-12,3486,3500
2020-03-13,3450,3520
2020-03-16,3500,3520
2020-03-17,3496,3600
2020-03-18,3488,3530
2020-03-19,3450,3500
2020-03-20,3438,3450
2020-03-23,3379,3400
2020-03-24,3397,3350
2020-03-25,3441,3350
2020-03-26,3445,3352
2020-03-27,3435,3350
2020-03-30,3410,3350
2020-03-31,3297,3153
2020-04-01,3353,3153
2020-04-02,3310,3153
2020-04-03,3292,3153
2020-04-07,3322,3200
2020-04-08,3325,3200
2020-04-09,3326,3200
2020-04-10,3450,3200
2020-04-13,3450,3200
2020-04-14,3470,3200
2020-04-15,3420,3200
2020-04-16,3540,3373
2020-04-17,3542,3378
2020-04-20,3533,3367
2020-04-21,3507,3335
2020-04-22,3537,3350
2020-04-23,3503,3318
2020-04-24,3517,3332
2020-04-27,3513,3327
2020-04-28,3492,3313
2020-04-29,3486,3320
2020-04-30,3524,3306
2020-05-06,3559,3322
2020-05-07,3587,3363
2020-05-08,3536,3382
2020-05-11,3407,3385
2020-05-12,3428,3400
2020-05-13,3419,3395
2020-05-14,3406,3416
2020-05-15,3400,3429
2020-05-18,3551,3424
2020-05-19,3577,3411
2020-05-20,3530,3550
2020-05-21,3570,3550
2020-05-22,3613,3505
2020-05-25,3597,3500
2020-05-26,3560,3499
2020-05-27,3504,3463
2020-05-28,3430,3500
2020-05-29,3444,3721
2020-06-01,3504,3620
2020-06-02,3585,3650
2020-06-03,3537,3650
2020-06-04,3537,3620
2020-06-05,3537,3605
2020-06-08,3600,3650
2020-06-09,3600,3650
2020-06-10,3600,3630
2020-06-11,3600,3630
2020-06-12,3600,3630
2020-06-15,3600,3630
2020-06-16,3693,3621
2020-06-17,3702,3646
2020-06-18,3714,3733
2020-06-19,3712,3687
2020-06-22,3719,3732
2020-06-23,3746,3732
2020-06-24,3725,3732
2020-06-29,3680,3692
2020-06-30,3798,3700
2020-07-01,3640,3700
2020-07-02,3655,3700
2020-07-03,3655,3700
2020-07-06,3655,3721
2020-07-07,3655,3721
2020-07-08,3633,3721
2020-07-09,3660,3721
2020-07-10,3620,3870
2020-07-13,3651,3800
2020-07-14,3651,3800
2020-07-15,3651,3880
2020-07-16,3687,3887
2020-07-17,3688,3870
2020-07-20,3698,3850
2020-07-21,3717,3854
2020-07-22,3773,3900
2020-07-23,3798,3908
2020-07-24,3784,3907
2020-07-27,3785,3860
2020-07-28,3816,3851
2020-07-29,3840,3893
2020-07-30,3789,3921
2020-07-31,3660,4000
2020-08-03,3780,4000
2020-08-04,3750,4030
2020-08-05,3771,4030
2020-08-06,3771,4030
2020-08-07,3771,4030
2020-08-10,3771,4030
2020-08-11,3760,4030
2020-08-12,3718,4030
2020-08-13,3718,4030
2020-08-14,3718,4030
2020-08-17,3718,4030
2020-08-18,3796,4068
2020-08-19,3750,4036
2020-08-20,3727,3995
2020-08-21,3729,4001
2020-08-24,3752,4007
2020-08-25,3733,4052
2020-08-26,3737,4034
2020-08-27,3721,4069
2020-08-28,3746,4046
2020-08-31,3755,4100
2020-09-01,3760,4090
2020-09-02,3750,4085
2020-09-03,3815,4085
2020-09-04,3780,4085
2020-09-07,3775,4040
2020-09-08,3778,4040
2020-09-09,3771,4040
2020-09-10,3710,3990
2020-09-11,3729,3950
2020-09-14,3748,3950
2020-09-15,3690,3950
2020-09-16,3673,3845
2020-09-17,3647,3840
2020-09-18,3672,3864
2020-09-21,3608,3833
2020-09-22,3614,3831
2020-09-23,3622,3822
2020-09-24,3628,3835
2020-09-25,3611,3837
2020-09-28,3627,3835
2020-09-29,3620,3836
2020-09-30,3607,3840
2020-10-09,3638,3894
2020-10-12,3610,3976
2020-10-13,3630,3940
2020-10-14,3625,3940
2020-10-15,3645,3912
2020-10-16,3645,3860
2020-10-19,3631,3834
2020-10-20,3660,3822
2020-10-21,3660,3838
2020-10-22,3673,3838
2020-10-23,3628,3838
2020-10-26,3611,3803
2020-10-27,3625,3853
2020-10-28,3685,3842
2020-10-29,3705,3821
2020-10-30,3820,3832
2020-11-02,3770,3929
2020-11-03,3790,3910
2020-11-04,3756,3907
2020-11-05,3712,3907
2020-11-06,3810,3907
2020-11-09,3744,3907
2020-11-10,3744,3907
2020-11-11,3968,3907
2020-11-12,3968,3907
2020-11-13,3968,4080
2020-11-16,3968,4080
2020-11-17,4100,4013
2020-11-18,4094,4120
2020-11-19,4100,4120
2020-11-20,4125,4120
2020-11-23,4056,4120
2020-11-24,4081,4120
2020-11-25,4071,4129
2020-11-26,4040,4135
2020-11-27,4014,4170
2020-11-30,4258,4170
2020-12-01,4258,4170
2020-12-02,4258,4170
2020-12-03,4258,4170
2020-12-04,4258,4170
2020-12-07,4258,4170
2020-12-08,4258,4170
2020-12-09,4258,4170
2020-12-10,4400,4170
2020-12-11,4400,4170
2020-12-14,4400,4170
2020-12-15,4400,4170
2020-12-16,4230,4501
2020-12-17,4263,4550
2020-12-18,4376,4689
2020-12-21,4544,4841
2020-12-22,4442,4844
2020-12-23,4318,4758
2020-12-24,4244,4715
2020-12-25,4258,4731
2020-12-28,4188,4547
2020-12-29,4158,4519
2020-12-30,4193,4521
2020-12-31,4213,4604
2021-01-04,4234,4560
2021-01-05,4233,4560
2021-01-06,4232,4570
2021-01-07,4240,4687
2021-01-08,4289,4688
2021-01-11,4220,4542
2021-01-12,4192,4497
2021-01-13,4175,4486
2021-01-14,4165,4493
2021-01-15,4192,4530
2021-01-18,4255,4560
2021-01-19,4170,4451
2021-01-20,4180,4480
2021-01-21,4229,4495
2021-01-22,4177,4390
2021-01-25,4166,4480
2021-01-26,4190,4480
2021-01-27,4268,4562
2021-01-28,4177,4480
2021-01-29,4160,4420
2021-02-01,4140,4442
2021-02-02,4060,4410
2021-02-03,4076,4410
2021-02-04,4125,4439
2021-02-05,4160,4517
2021-02-08,4245,4612
2021-02-09,4320,4663
2021-02-10,4311,4645
2021-02-18,4410,4758
2021-02-19,4406,4731
2021-02-22,4500,4860
2021-02-23,4469,4828
2021-02-24,4540,4840
2021-02-25,4618,4923
2021-02-26,4686,4935
2021-03-01,4542,4925
2021-03-02,4590,4900
2021-03-03,4748,5045
2021-03-04,4748,5010
2021-03-05,4580,4880
2021-03-08,4650,4960
2021-03-09,4581,4816
2021-03-10,4452,4840
2021-03-11,4548,4899
2021-03-12,4550,5035
2021-03-15,4559,5040
2021-03-16,4660,4949
2021-03-17,4730,4974
2021-03-18,4710,5018
2021-03-19,4692,5062
2021-03-22,4700,5090
2021-03-23,4655,5116
2021-03-24,4738,5120
2021-03-25,4719,5120
2021-03-26,4799,5160
2021-03-29,4786,5300
2021-03-30,4830,5390
2021-03-31,4815,5500
2021-04-01,4890,5420
2021-04-02,4960,5501
2021-04-06,5000,5550
2021-04-07,5000,5495
2021-04-08,5000,5505
2021-04-09,5000,5460
2021-04-12,4920,5388
2021-04-13,5000,5376
2021-04-14,5050,5400
2021-04-15,5020,5455
2021-04-16,5134,5483
2021-04-19,5101,5449
2021-04-20,5168,5494
2021-04-21,5183,5532
2021-04-22,5195,5573
2021-04-23,5250,5603
2021-04-26,5354,5766
2021-04-27,5391,5795
2021-04-28,5331,5746
2021-04-29,5394,5805
2021-04-30,5352,5758
2021-05-06,5483,5968
2021-05-07,5538,6002
2021-05-10,5885,6341
2021-05-11,5886,6560
2021-05-12,6035,6680
2021-05-13,5800,6496
2021-05-14,5581,6188
2021-05-17,5580,6000
2021-05-18,5499,6028
2021-05-19,5213,5729
2021-05-20,5101,5628
2021-05-21,5080,5581
2021-05-24,4879,5450
2021-05-25,4860,5458
2021-05-26,4666,5235
2021-05-27,4680,5290
2021-05-28,4738,5544
2021-05-31,5080,5610
2021-06-01,4833,5600
2021-06-02,4830,5482
2021-06-03,4850,5600
2021-06-04,4860,5560
2021-06-07,4830,5380
2021-06-08,4895,5370
2021-06-09,4898,5420
2021-06-10,4898,5575
2021-06-11,4900,5650
2021-06-15,4870,5566
2021-06-16,4911,5392
2021-06-17,4983,5490
2021-06-18,4940,5464
2021-06-21,4832,5329
2021-06-22,4785,5294
2021-06-23,4837,5305
2021-06-24,4831,5330
2021-06-25,4910,5442
2021-06-28,4910,5488
2021-06-29,4894,5470
2021-06-30,4940,5520
2021-07-01,4950,5550
2021-07-02,4921,5546
2021-07-05,4955,5541
2021-07-06,4992,5600
2021-07-07,4990,5749
2021-07-08,4940,5724
2021-07-09,4890,5800
2021-07-12,4946,5785
2021-07-13,4946,5785
2021-07-14,4950,5960
2021-07-15,5050,5906
2021-07-16,5503,5898
2021-07-19,5484,6000
2021-07-20,5515,5939
2021-07-21,5511,5955
2021-07-22,5598,5910
2021-07-23,5597,5933
2021-07-26,5635,5984
2021-07-27,5595,5882
2021-07-28,5655,5870
2021-07-29,5740,6057
2021-07-30,5700,6130
2021-08-02,5470,6120
2021-08-03,5340,5630
2021-08-04,5447,5760
2021-08-05,5445,5760
2021-08-06,5380,5760
2021-08-09,5323,5800
2021-08-10,5276,5763
2021-08-11,5395,5763
2021-08-12,5350,5763
2021-08-13,5310,5763
2021-08-16,5300,5760
2021-08-17,5212,5740
2021-08-18,5027,5618
2021-08-19,4939,5560
2021-08-20,5020,5605
2021-08-23,5087,5637
2021-08-24,5143,5730
2021-08-25,5123,5719
2021-08-26,5095,5592
2021-08-27,5108,5693
2021-08-30,5203,5775
2021-08-31,5299,5778
2021-09-01,5182,5670
2021-09-02,5290,5780
2021-09-03,5305,5900
2021-09-06,5340,5880
2021-09-07,5420,5880
2021-09-08,5401,5850
2021-09-09,5575,5850
2021-09-10,5560,5850
2021-09-13,5600,5850
2021-09-14,5600,5850
2021-09-15,5500,5850
2021-09-16,5652,5825
2021-09-17,5750,5780
2021-09-22,5935,5815
2021-09-23,5846,5742
2021-09-24,5768,5677
2021-09-27,5833,5707
2021-09-28,5795,5762
2021-09-29,5786,5771
2021-09-30,5866,5855
2021-10-08,5935,5890
2021-10-11,5910,5890
2021-10-12,5770,5738
2021-10-13,5625,5730
2021-10-14,5670,5740
2021-10-15,5780,5850
2021-10-18,5573,5816
2021-10-19,5680,5820
2021-10-20,5507,5717
2021-10-21,5127,5457
2021-10-22,4950,5490
2021-10-25,4896,5412
2021-10-26,4900,5400
2021-10-27,4699,5220
2021-10-28,4787,5150
2021-10-29,4337,5235
2021-11-01,4600,5213
2021-11-02,4400,5080
2021-11-03,4550,5020
2021-11-04,4400,5020
2021-11-05,4490,5020
2021-11-08,4520,5020
2021-11-09,4480,4800
2021-11-10,4344,4650
2021-11-11,4490,4500
2021-11-12,4350,4860
2021-11-15,4350,4720
2021-11-16,4307,4623
2021-11-17,4328,4618
2021-11-18,4267,4550
2021-11-19,4290,4655
2021-11-22,4306,4619
2021-11-23,4282,4662
2021-11-24,4367,4751
2021-11-25,4398,4788
2021-11-26,4262,4684
2021-11-29,4190,4670
2021-11-30,4049,4651
2021-12-01,4290,4790
2021-12-02,4360,4715
2021-12-03,4301,4840
2021-12-06,4360,4780
2021-12-07,4380,4780
2021-12-08,4380,5082
2021-12-09,4300,5000
2021-12-10,4300,4950
2021-12-13,4303,4950
2021-12-14,4303,4950
2021-12-15,4303,4950
2021-12-16,4704,4868
2021-12-17,4671,4826
2021-12-20,4640,4788
2021-12-21,4678,4768
2021-12-22,4645,4760
2021-12-23,4673,4785
2021-12-24,4698,4795
2021-12-27,4540,4666
2021-12-28,4559,4715
2021-12-29,4567,4734
2021-12-30,4535,4722
2021-12-31,4550,4700
2022-01-04,4595,4730
2022-01-05,4630,4780
2022-01-06,4675,4820
2022-01-07,4620,4820
2022-01-10,4510,4806
2022-01-11,4622,4855
2022-01-12,4635,4869
2022-01-13,4635,4880
2022-01-14,4695,4846
2022-01-17,4650,4899
2022-01-18,4635,4827
2022-01-19,4740,4919
2022-01-20,4733,4920
2022-01-21,4722,4918
2022-01-24,4711,4878
2022-01-25,4742,4930
2022-01-26,4738,4948
2022-01-27,4700,4900
2022-01-28,5051,4900
2022-02-07,4800,5015
2022-02-08,4850,5100
2022-02-09,4850,5060
2022-02-10,4960,5080
2022-02-11,4999,5100
2022-02-14,4800,5088
2022-02-15,4700,4900
2022-02-16,4865,4989
2022-02-17,4738,4901
2022-02-18,4813,4959
2022-02-21,4865,5000
2022-02-22,4806,4923
2022-02-23,4829,4985
2022-02-24,4695,4885
2022-02-25,4643,4865
2022-02-28,4830,5130
2022-03-01,4830,5100
2022-03-02,4850,5140
2022-03-03,4977,5298
2022-03-04,4985,5285
2022-03-07,5090,5400
2022-03-08,5085,5337
2022-03-09,4820,5208
2022-03-10,4990,5128
2022-03-11,4900,5158
2022-03-14,4889,5030
2022-03-15,4889,5023
2022-03-16,4920,5072
2022-03-17,4908,5037
2022-03-18,4948,5125
2022-03-21,4931,5129
2022-03-22,4933,5179
2022-03-23,4950,5180
2022-03-24,4940,5148
2022-03-25,4929,5267
2022-03-28,5058,5303
2022-03-29,5048,5254
2022-03-30,5089,5270
2022-03-31,5109,5106
2022-04-01,5115,5349

